Name,Avg_Position_Past,Best_Position_Past,Worst_Position_Past,Best_Position_Recent,Worst_Position_Recent,Avg_Position_Recent,Last_Position,Avg_Finish_in_this_circuit,Avg_Team_Finish_in_this_circuit,Country,Team
NOR,5.746987951807229,1,19,1,7,2.6875,-1,1.0,-1.0,United Arab Emirates,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,2.333333333333333,-1.0,Brazil,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,2.5,-1.0,Hungary,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,3.0,-1.0,China,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,3.0,-1.0,Netherlands,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,3.6666666666666665,-1.0,Singapore,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,4.25,-1.0,Japan,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,4.25,-1.0,Spain,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,4.285714285714286,-1.0,Italy,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,5.0,-1.0,Monaco,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,5.25,-1.0,Austria,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,4.25,-1.0,Great Britain,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,5.5,-1.0,Belgium,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,5.5,-1.0,Qatar,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,6.0,-1.0,Abu Dhabi,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,6.0,-1.0,Australia,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,6.0,-1.0,France,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,7.222222222222222,-1.0,United States,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,7.25,-1.0,Canada,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,9.25,-1.0,Bahrain,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,10.0,-1.0,Mexico,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,10.0,-1.0,Saudi Arabia,7
NOR,5.746987951807229,1,19,1,7,2.6875,-1,11.666666666666666,-1.0,Azerbaijan,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,1.0,9.833333333333334,China,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,2.0,9.833333333333334,United Arab Emirates,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,2.6666666666666665,9.833333333333334,Hungary,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,3.0,9.833333333333334,Abu Dhabi,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,3.0,9.833333333333334,Italy,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,3.25,9.833333333333334,Great Britain,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,3.6666666666666665,9.833333333333334,Japan,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,4.0,9.833333333333334,Netherlands,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,4.0,9.833333333333334,Canada,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,4.666666666666667,9.833333333333334,Belgium,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,5.0,9.833333333333334,Qatar,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,5.333333333333333,9.833333333333334,Monaco,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,5.666666666666667,9.833333333333334,Saudi Arabia,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,5.666666666666667,9.833333333333334,Spain,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,6.0,9.833333333333334,Azerbaijan,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,8.0,9.833333333333334,Austria,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,8.0,9.833333333333334,Australia,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,8.5,9.833333333333334,Brazil,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,9.0,9.833333333333334,Bahrain,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,9.5,9.833333333333334,Singapore,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,9.857142857142858,9.833333333333334,United States,7
PIA,5.967213114754099,1,19,1,3,2.0,-1,12.0,9.833333333333334,Mexico,7
VER,2.710843373493976,1,13,1,8,3.25,-1,1.0,5.5,Abu Dhabi,10
VER,2.710843373493976,1,13,1,8,3.25,-1,1.75,5.5,Great Britain,10
VER,2.710843373493976,1,13,1,8,3.25,-1,1.0,5.5,Japan,10
VER,2.710843373493976,1,13,1,8,3.25,-1,1.0,5.5,Qatar,10
VER,2.710843373493976,1,13,1,8,3.25,-1,1.75,5.5,Belgium,10
VER,2.710843373493976,1,13,1,8,3.25,-1,1.75,5.5,Australia,10
VER,2.710843373493976,1,13,1,8,3.25,-1,1.75,5.5,Netherlands,10
VER,2.710843373493976,1,13,1,8,3.25,-1,2.0,5.5,Mexico,10
VER,2.710843373493976,1,13,1,8,3.25,-1,2.0,5.5,Canada,10
VER,2.710843373493976,1,13,1,8,3.25,-1,2.0,5.5,Spain,10
VER,2.710843373493976,1,13,1,8,3.25,-1,2.25,5.5,Austria,10
VER,2.710843373493976,1,13,1,8,3.25,-1,2.2857142857142856,5.5,Italy,10
VER,2.710843373493976,1,13,1,8,3.25,-1,2.5,5.5,Saudi Arabia,10
VER,2.710843373493976,1,13,1,8,3.25,-1,2.7777777777777777,5.5,United States,10
VER,2.710843373493976,1,13,1,8,3.25,-1,3.0,5.5,France,10
VER,2.710843373493976,1,13,1,8,3.25,-1,3.0,5.5,Bahrain,10
VER,2.710843373493976,1,13,1,8,3.25,-1,3.6666666666666665,5.5,Azerbaijan,10
VER,2.710843373493976,1,13,1,8,3.25,-1,4.0,5.5,China,10
VER,2.710843373493976,1,13,1,8,3.25,-1,4.0,5.5,Monaco,10
VER,2.710843373493976,1,13,1,8,3.25,-1,4.25,5.5,Hungary,10
VER,2.710843373493976,1,13,1,8,3.25,-1,5.0,5.5,Brazil,10
VER,2.710843373493976,1,13,1,8,3.25,-1,5.0,5.5,United Arab Emirates,10
VER,2.710843373493976,1,13,1,8,3.25,-1,8.0,5.5,Singapore,10
RUS,5.891566265060241,1,18,1,13,4.5625,-1,2.0,5.333333333333333,China,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,2.0,5.333333333333333,Qatar,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,4.25,5.333333333333333,Canada,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,4.25,5.333333333333333,Bahrain,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,4.25,5.333333333333333,Netherlands,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,3.5,5.333333333333333,Great Britain,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,4.666666666666667,5.333333333333333,Brazil,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,5.0,5.333333333333333,Abu Dhabi,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,5.0,5.333333333333333,Mexico,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,5.5,5.333333333333333,Saudi Arabia,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,5.5,5.333333333333333,Australia,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,5.75,5.333333333333333,Spain,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,5.857142857142857,5.333333333333333,Italy,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,6.25,5.333333333333333,Austria,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,6.333333333333333,5.333333333333333,Singapore,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,6.555555555555555,5.333333333333333,United States,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,7.0,5.333333333333333,France,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,7.0,5.333333333333333,Azerbaijan,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,7.0,5.333333333333333,United Arab Emirates,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,7.5,5.333333333333333,Belgium,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,7.75,5.333333333333333,Japan,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,8.0,5.333333333333333,Monaco,8
RUS,5.891566265060241,1,18,1,13,4.5625,-1,10.0,5.333333333333333,Hungary,8
TSU,12.407407407407408,3,20,5,20,11.6,16,9.0,16.25,Abu Dhabi,2
TSU,12.407407407407408,3,20,5,20,11.6,16,9.0,16.25,China,2
TSU,12.407407407407408,3,20,5,20,11.6,16,9.333333333333334,16.25,Azerbaijan,2
TSU,12.407407407407408,3,20,5,20,11.6,16,10.0,16.25,Australia,2
TSU,12.407407407407408,3,20,5,20,11.6,16,10.0,16.25,France,2
TSU,12.407407407407408,3,20,5,20,11.6,16,10.0,16.25,Monaco,2
TSU,12.407407407407408,3,20,5,20,11.6,16,10.0,16.25,Singapore,2
TSU,12.407407407407408,3,20,5,20,11.6,16,11.0,16.25,Saudi Arabia,2
TSU,12.407407407407408,3,20,5,20,11.6,16,11.5,16.25,Japan,2
TSU,12.407407407407408,3,20,5,20,11.6,16,12.0,16.25,United Arab Emirates,2
TSU,12.407407407407408,3,20,5,20,11.6,16,12.0,16.25,Italy,2
TSU,12.407407407407408,3,20,5,20,11.6,16,12.5,16.25,Bahrain,2
TSU,12.407407407407408,3,20,5,20,11.6,16,12.5,16.25,Qatar,2
TSU,12.407407407407408,3,20,5,20,11.6,16,12.5,16.25,Netherlands,2
TSU,12.407407407407408,3,20,5,20,11.6,16,12.666666666666666,16.25,Brazil,2
TSU,12.407407407407408,3,20,5,20,11.6,16,12.666666666666666,16.25,United States,2
TSU,12.407407407407408,3,20,5,20,11.6,16,13.0,16.25,Mexico,2
TSU,12.407407407407408,3,20,5,20,11.6,16,13.5,16.25,Belgium,2
TSU,12.407407407407408,3,20,5,20,11.6,16,13.75,16.25,Canada,2
TSU,12.407407407407408,3,20,5,20,11.6,16,14.5,16.25,Hungary,2
TSU,12.407407407407408,3,20,5,20,11.6,16,13.75,16.25,Great Britain,2
TSU,12.407407407407408,3,20,5,20,11.6,16,15.75,16.25,Austria,2
TSU,12.407407407407408,3,20,5,20,11.6,16,16.5,16.25,Spain,2
ALB,12.753086419753089,1,20,5,20,10.8125,11,8.0,18.125,Canada,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,10.0,18.125,China,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,10.2,18.125,Italy,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,10.25,18.125,Netherlands,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,10.5,18.125,Belgium,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,11.0,18.125,Australia,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,11.0,18.125,Brazil,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,11.25,18.125,Monaco,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,11.75,18.125,Great Britain,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,13.0,18.125,Japan,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,13.0,18.125,Austria,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,13.22222222222222,18.125,United States,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,13.333333333333334,18.125,Azerbaijan,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,14.0,18.125,Mexico,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,14.25,18.125,Bahrain,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,14.25,18.125,Saudi Arabia,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,15.0,18.125,Singapore,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,15.0,18.125,Abu Dhabi,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,15.0,18.125,France,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,15.0,18.125,Qatar,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,16.0,18.125,United Arab Emirates,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,16.5,18.125,Hungary,11
ALB,12.753086419753089,1,20,5,20,10.8125,11,16.75,18.125,Spain,11
LEC,4.301204819277109,1,19,2,11,5.5625,7,1.0,6.0,Azerbaijan,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,1.0,6.0,France,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,1.75,6.0,Monaco,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,2.0,6.0,Bahrain,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,2.5,6.0,Abu Dhabi,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,2.6666666666666665,6.0,Singapore,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,2.75,6.0,Saudi Arabia,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,2.75,6.0,Belgium,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,3.0,6.0,Austria,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,3.0,6.0,United States,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,5.75,6.0,Great Britain,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,4.0,6.0,Mexico,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,4.142857142857143,6.0,Italy,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,4.5,6.0,Japan,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,4.75,6.0,Australia,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,5.0,6.0,Qatar,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,5.25,6.0,Hungary,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,5.333333333333333,6.0,Brazil,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,6.0,6.0,Netherlands,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,6.0,6.0,China,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,8.0,6.0,Spain,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,10.75,6.0,Canada,5
LEC,4.301204819277109,1,19,2,11,5.5625,7,11.0,6.0,United Arab Emirates,5
HAM,7.204819277108434,1,19,4,16,7.9375,-1,4.333333333333333,12.5,Singapore,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,4.5,12.5,Qatar,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,4.75,12.5,Spain,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,5.0,12.5,Austria,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,5.0,12.5,Mexico,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,5.0,12.5,France,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,5.0,12.5,China,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,5.25,12.5,Canada,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,4.75,12.5,Great Britain,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,6.333333333333333,12.5,Azerbaijan,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,6.5,12.5,Monaco,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,6.75,12.5,Hungary,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,7.0,12.5,Japan,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,7.25,12.5,Australia,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,7.5,12.5,Bahrain,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,7.75,12.5,Belgium,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,8.428571428571429,12.5,Italy,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,8.5,12.5,Abu Dhabi,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,8.666666666666666,12.5,United States,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,8.75,12.5,Netherlands,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,10.333333333333334,12.5,Brazil,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,11.0,12.5,Saudi Arabia,8
HAM,7.204819277108434,1,19,4,16,7.9375,-1,18.0,12.5,United Arab Emirates,8
SAI,5.890243902439025,1,19,5,19,11.5,-1,2.0,7.0,France,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,2.6666666666666665,7.0,Mexico,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,3.0,7.0,United Arab Emirates,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,3.111111111111111,7.0,United States,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,3.6666666666666665,7.0,Azerbaijan,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,4.0,7.0,Singapore,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,6.75,7.0,Great Britain,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,4.75,7.0,Bahrain,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,5.0,7.0,Australia,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,5.0,7.0,Italy,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,5.25,7.0,Monaco,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,5.666666666666667,7.0,Saudi Arabia,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,6.25,7.0,Japan,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,7.0,7.0,Brazil,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,7.0,7.0,Hungary,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,7.25,7.0,Belgium,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,7.25,7.0,Spain,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,7.25,7.0,Austria,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,7.5,7.0,Netherlands,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,9.5,7.0,Canada,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,9.5,7.0,Qatar,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,10.0,7.0,Abu Dhabi,5
SAI,5.890243902439025,1,19,5,19,11.5,-1,12.0,7.0,China,5
GAS,12.385542168674698,4,20,5,20,12.8125,16,6.0,-1.0,United Arab Emirates,2
